code,description,last_updated
A00,"Cholera due to Vibrio cholerae 01, biovar cholerae",2025-09-11T15:20:05.837796
A15,"Respiratory tuberculosis, bacteriologically and histologically confirmed",2025-09-11T15:20:05.837796
A20,Plague,2025-09-11T15:20:05.837796
A30,Leprosy [Hansen disease],2025-09-11T15:20:05.837796
A50,Congenital syphilis,2025-09-11T15:20:05.837796
A65,Nonvenereal syphilis,2025-09-11T15:20:05.837796
A70,Chlamydia psittaci infection,2025-09-11T15:20:05.837796
A75,Typhus fever,2025-09-11T15:20:05.837796
A80,Acute poliomyelitis,2025-09-11T15:20:05.837796
A92,Other mosquito-borne viral fevers,2025-09-11T15:20:05.837796
B00,Herpesviral [herpes simplex] infections,2025-09-11T15:20:05.837796
B15,Acute hepatitis A,2025-09-11T15:20:05.837796
B20,Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases,2025-09-11T15:20:05.837796
B25,Cytomegaloviral disease,2025-09-11T15:20:05.837796
B35,Dermatophytosis,2025-09-11T15:20:05.837796
B50,Plasmodium falciparum malaria,2025-09-11T15:20:05.837796
B65,Schistosomiasis [bilharziasis],2025-09-11T15:20:05.837796
B85,Pediculosis and phthiriasis,2025-09-11T15:20:05.837796
B90,Sequelae of tuberculosis,2025-09-11T15:20:05.837796
B95,Streptococcus and staphylococcus as the cause of diseases classified to other chapters,2025-09-11T15:20:05.837796
B99,Other and unspecified infectious diseases,2025-09-11T15:20:05.837796
C00,Malignant neoplasm of lip,2025-09-11T15:20:05.837796
C15,Malignant neoplasm of oesophagus,2025-09-11T15:20:05.837796
C30,Malignant neoplasm of nasal cavity and middle ear,2025-09-11T15:20:05.837796
C40,Malignant neoplasm of bone and articular cartilage of limbs,2025-09-11T15:20:05.837796
C43,Malignant melanoma of skin,2025-09-11T15:20:05.837796
C45,Mesothelioma,2025-09-11T15:20:05.837796
C50,Malignant neoplasm of breast,2025-09-11T15:20:05.837796
C51,Malignant neoplasm of vulva,2025-09-11T15:20:05.837796
C60,Malignant neoplasm of penis,2025-09-11T15:20:05.837796
C64,"Malignant neoplasm of kidney, except renal pelvis",2025-09-11T15:20:05.837796
C69,Malignant neoplasm of eye and adnexa,2025-09-11T15:20:05.837796
C73,Malignant neoplasm of thyroid gland,2025-09-11T15:20:05.837796
C76,Malignant neoplasm of other and ill-defined sites,2025-09-11T15:20:05.837796
C81,Hodgkin lymphoma,2025-09-11T15:20:05.837796
C97,Malignant neoplasms of independent (primary) multiple sites,2025-09-11T15:20:05.837796
D00,"Carcinoma in situ of oral cavity, oesophagus and stomach",2025-09-11T15:20:05.837796
D10,Benign neoplasm of mouth and pharynx,2025-09-11T15:20:05.837796
D37,Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs,2025-09-11T15:20:05.837796
D50,Iron deficiency anaemia,2025-09-11T15:20:05.837796
D55,Anaemia due to enzyme disorders,2025-09-11T15:20:05.837796
D60,Acquired pure red cell aplasia [erythroblastopenia],2025-09-11T15:20:05.837796
